name,acknowledge,affiliation_dataset,dataset_ids,affiliation
Inge Schulze,TRUE,Max-Planck Institute for Biogeochemistry,"Schulze_1998, Schulze_2006_2",NA
Waltraud Schulze,TRUE,unknown,Schulze_1998,NA
Andrew John Scott,FALSE,La Trobe University,Scott_2010,La Trobe University
Kerrie Sendall,FALSE,University of Minnesota,Sendall_2016,University of Minnesota
Alison Shapcott,TRUE,University of the Sunshine Coast,Richards_2003,NA
Luke Shoo,TRUE,University of Queensland,Gardiner_2019,NA
Steven Sinclair,FALSE,"Department of Environment, Land, Water and Planning, Victoria",White_2020,"Department of Environment, Land, Water and Planning, Victoria, Australia"
Anne Sjostrom,TRUE,University of New England,Sjostrom_2006,NA
Benjamin Smith,FALSE,"Hawkesbury Institute for the Environment, Western Sydney University",Smith_1996,"Hawkesbury Institute for the Environment, Western Sydney University"
Renee Smith,FALSE,"Hawkesbury Institute for the Environment, Western Sydney University","Ghannoum_2010, Smith_2012, Duan_2015, Huang_2015, Lewis_2015","Hawkesbury Institute for the Environment, Western Sydney University"
Santiago Soliveres,FALSE,Bern University,Soliveres_2012,Bern University
Fiona Soper,FALSE,Cornell University,Soper_2014,McGill University
Ben Sparrow,FALSE,"Terrestrial Ecosystem Research Network, The School of Biological Sciences, The University of Adelaide, Adelaide, SA, 5005, Australia.",Munroe_2019,"Terrestrial Ecosystem Research Network, The School of Biological Sciences, The University of Adelaide, Adelaide, SA, 5005, Australia."
Amanda Spooner,FALSE,Western Australian Herbarium,WAH_1998,"Western Australian Herbarium, Keiran McNamara Conservation Science Centre, Department of Biodiversity, Conservation and Attractions, Western Australia, Australia"
Rachel Standish,FALSE,"School of Veterinary and Life Sciences, Murdoch University","Funk_2016, Standish_2019","School of Veterinary and Life Sciences, Murdoch University"
Timothy Staples,FALSE,University of Queensland,"McCarthy_2017, Staples_2019",University of Queensland
George Stewart,FALSE,University of Queensland,"Stewart_1995, Schmidt_1997, Schmidt_2003",University of Queensland
Jan Suda,FALSE,Academy of Science Czech Republic,Gallagher_2011_1,Academy of Science Czech Republic
Catherine Tait,TRUE,University of Adelaide,Williams_2011,University of Adelaide
Guy Taseski,FALSE,University of New South Wales,Taseski_2017,University of New South Wales
Daniel Taylor,FALSE,"Institute for Water and Environmental Resource Management, University of Technology Sydney",Taylor_2008,Aukland University
Freya Thomas,FALSE,University of Melbourne,Thomas_2017,University of Melbourne
Ian Thompson,FALSE,University of Melbourne,Thompson_2001,University of Melbourne
David Tissue,FALSE,"Hawkesbury Institute for the Environment, Western Sydney University","Ghannoum_2010, Smith_2012, Duan_2015, Huang_2015, Lewis_2015","Hawkesbury Institute for the Environment, Western Sydney University"
Mark G. Tjoelker,FALSE,"Hawkesbury Institute for the Environment, Western Sydney University, Locked Bag 1797, Penrith NSW 2751 Australia",EsperonRodriguez_2019_2,"Hawkesbury Institute for the Environment, Western Sydney University"
Yue Phin David Jeremiah-Seok Tng,FALSE,"Institute of Biology, Federal University of Bahia, R. Bario Jeremoabo, Ondina, 40170-115 Salvador, Bahia, Brazil",Tng_2013,"Institute of Biology, Federal University of Bahia, R. Barão Jeremoabo, Ondina, 40170-115 Salvador, Bahia, Brazil"
Hellmut R. Toelken,TRUE,State Herbarium of South Australia,Toelken_1996,NA
Kyle Tomlinson,FALSE,Xishuangbanna Tropical Botanic Garden,"Tomlinson_2013, Tomlinson_2019",Xishuangbanna Tropical Botanic Garden
Malcolm Trudgeon,FALSE,Western Australian Herbarium,"Trudgen_2005, Trudgen_2014",Western Australian Herbarium
Neil C. Turner,FALSE,University of Western Australia,"Schulze_2006, Schulze_2006_2, Turner_2010",University of Western Australia
Erik Veneklaas,FALSE,University of Western Australia,"Veneklaas_2003, Denton_2007, Hassiotou_2009",University of Western Australia
Susanna Venn,FALSE,Deakin University,"Venn_2011, Pickering_2014",Deakin University
Peter Vesk,FALSE,University of Melbourne,"Vesk_2004, Vesk_2007, Williams_2011, Pollock_2012, Muir_2014, Lim_2017, Thomas_2017, Pollock_2018, Vesk_2019",University of Melbourne
Carolyn Vlasveld,FALSE,"School of Biological Sciences, Monash University",Vlasveld_2018,"School of Biological Sciences, Monash University"
Maria Vorontsova,FALSE,Kew Botanic Gardens,GrassBase_2014,Kew Botanic Gardens
Charles Warren,FALSE,Sydney University,"Warren_2005, Warren_2006",Sydney University
Lasantha K. Weerasinghe,FALSE,Australian National University,"Weerasinghe_2014, Guilherme_Pereira_2019",Australian National University
W.E Westman,TRUE,"Department of Botany, University of Queens-land, St Lucia, Australia",Westman_1977,NA
Mark Westoby,FALSE,Macquarie University Sydney,"Rice_1991, Hughes_1992, Leishman_1992, Jurado_1993, Leishman_1993, Leishman_1995, Lord_1997, Duncan_1998, Cunningham_1999, Fonseca_2000, Moles_2000, Wright_2000, Henery_2001, Wright_2001, Bragg_2002, Wright_2002, Falster_2003, Moles_2003, Westoby_2003, Vesk_2004, Westoby_2004, Falster_2005_1, Falster_2005_2, Hughes_2005, Morgan_2005, Wright_2006, Zanne_2007, Niinemets_2009, Wright_2009, Onoda_2010, Zieminska_2013, Rosell_2014, Westoby_2014, Zieminska_2015, Kotowska_2020","Department of Biological Sciences, Macquarie University, North Ryde, NSW 2109 Australia"
Matthew White,FALSE,"Department of Environment, Land, Water and Planning, Victoria","Cheal_2017, White_2020","Department of Environment, Land, Water and Planning, Victoria, Australia"
Erica Williams,TRUE,Macquarie University Sydney,Westoby_2004,NA
Nick Williams,FALSE,University of Melbourne,"Williams_2005, Williams_2011",University of Melbourne
Kathryn Willis,TRUE,University of Tasmania,French_2017,NA
Jarrah Wills,FALSE,"School of Agriculture and Food Science, University of Queensland",Wills_2018,"School of Agriculture and Food Science, University of Queensland"
J. Bastow Wilson,TRUE,"Botany Department, University of Otago, Dunedin, NZ",Smith_1996,"Botany Department, University of Otago, Dunedin, NZ"
Peter Wilson,FALSE,National Herbarium of NSW,Wilson_2008,National Herbarium of NSW
Colin Yates,FALSE,"Department of Biodiversity, Conservation and Attractions, Western Australia","Nicolle_2006, Gosper_2012, Gosper_2018","Department of Biodiversity, Conservation and Attractions, Western Australia, Australia"
Jian Yen,TRUE,University of Melbourne,Vesk_2019,NA
Amy Zanne,FALSE,George Washington University,"Lemmens_1994, Ilic_2000, Wright_2002, Zanne_2007, Zanne_2009, Lee_2019",George Washington University
Kasia Zieminska,FALSE,"Department of Plant Ecology and Evolution, Uppsala University, Uppsala, Sweden","Zieminska_2013, Westoby_2014, Zieminska_2015","Department of Plant Ecology and Evolution, Uppsala University, Uppsala, Sweden"
