trait_name,tissue,category,other_tags,nrow,description,TRY name,TRY number,TRY notes,Top_Formal_name,Top_identifier,Top_link,NOTES
leaf_hairs_adult,leaf,morphology,NA,79,Binary variable describing whether or not adult leaves have hairs,"Leaf emergences (pubescence, pruinescence, hairs, spines, thorns)",677,NA,NA,NA,NA,
leaf_hairs_juvenile,leaf,morphology,NA,80,Binary variable describing whether or not juvenile leaves have hairs,"Leaf emergences (pubescence, pruinescence, hairs, spines, thorns)",677,"similar, not identical",NA,NA,NA,
leaf_hydraulic_conductivity,leaf,physiology,NA,NA,NA,Leaf hydraulic conductance,748,NA,NA,NA,NA,
leaf_hydraulic_vulnerability,leaf,physiology,NA,82,The leaf water potential value at which leaf hydraulic conductance have declined by 50% from the mean maximum rate,"Xylem hydraulic vulnerability, xylem cavitation vulnerability, embolism vulnerability, (P20, P50, P8",719,NA,NA,NA,NA,
leaf_K_per_area,leaf,nutrient,NA,83,Leaf potassium (K) content per unit leaf area,Leaf potassium (K) content per leaf area,52,NA,leaf potassium content per leaf area,TOP483,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_potassium_content_per_leaf_area,
leaf_K_per_dry_mass,leaf,nutrient,NA,84,Leaf potassium (K) content per unit leaf dry mass,Leaf potassium (K) content per leaf dry mass,44,NA,leaf potassium content per leaf dry mass,TOP464,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_potassium_content_per_leaf_dry_mass,
leaf_length,leaf,morphology,NA,85,"Length of the leaf, including petiole and rachis in compound leaves",Leaf length,144,NA,leaf length,TOP13,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_length,
leaf_lifespan,leaf,life history,NA,86,Leaf lifespan (longevity),Leaf lifespan (longevity),12,NA,leaf life span,TOP254,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_life_span,
leaf_light_respiration_per_area,leaf,physiology,NA,68,Leaf respiration rate per unit leaf area under light,Leaf respiration rate in light per leaf area,512,NA,NA,NA,NA,
leaf_lignin_per_dry_mass,leaf,nutrient,NA,87,Leaf lignin per unit leaf dry mass,Leaf lignin content per leaf dry mass,87,NA,leaf lignin content per leaf dry mass,TOP844,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_lignin_content_per_leaf_dry_mass,
leaf_margin,leaf,morphology,NA,88,Description of leaf margin are lobed versus entire. Trait values could be expanded to include toothed as a separate category,Leaf margin type,963,NA,NA,NA,NA,
leaf_mass_fraction,whole plant,allocation,NA,89,Ratio of leaf dry mass to total plant dry mass,"Plant biomass and allometry: Leaf dry mass per plant dry mass (leaf weight ratio, LWR)",110,NA,whole plant leaf dry mass per whole plant dry mass,TOP85,http://top-thesaurus.org/annotationInfo?viz=1&trait=Leaf%20mass%20ratio,
leaf_mass_to_stem_mass,whole plant,allocation,NA,NA,NA,NA,NA,NA,NA,NA,NA,
leaf_mesophyll_conductance_per_area,leaf,physiology,NA,NA,NA,Leaf mesophyll conductance,964,NA,NA,NA,NA,
leaf_mesophyll_conductance_per_mass,leaf,physiology,NA,NA,NA,Leaf mesophyll conductance,964,NA,NA,NA,NA,
leaf_Mg_per_dry_mass,leaf,nutrient,NA,90,Leaf magnesium (Mg) content per unit leaf dry mass,Leaf magnesium (Mg) content per leaf dry mass,257,NA,leaf magnesium content per leaf dry mass,TOP457,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_magnesium_content_per_leaf_dry_mass,
leaf_Mn_per_dry_mass,leaf,nutrient,NA,91,Leaf manganese (Mn) content per unit leaf dry mass,Leaf manganese (Mn) content per leaf dry mass,258,NA,leaf manganese content per leaf dry mass,TOP458,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_manganese_content_per_leaf_dry_mass,
leaf_Mo_per_dry_mass,leaf,nutrient,NA,92,Leaf molybdenum (Mo) content per unit leaf dry mass,Leaf molybdenum (Mo) content per leaf dry mass,259,NA,leaf molybdenum content per leaf dry mass,TOP459,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_molybdenum_content_per_leaf_dry_mass,
leaf_N_per_area,leaf,nutrient,NA,93,Leaf nitrogen (N) content per unit leaf area,Leaf nitrogen (N) content per leaf area,50,NA,leaf nitrogen content per leaf area,TOP481,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_nitrogen_content_per_leaf_area,
leaf_N_per_dry_mass,leaf,nutrient,NA,94,Leaf nitrogen (N) content per unit leaf dry mass,Leaf nitrogen (N) content per leaf dry mass,14,NA,leaf nitrogen content per leaf dry mass,TOP462,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_nitrogen_content_per_leaf_dry_mass,
leaf_Na_per_dry_mass,leaf,nutrient,NA,95,Leaf sodium (Na) content per unit leaf dry mass,Leaf sodium (Na) content per leaf dry mass,260,NA,leaf sodium content per leaf dry mass,TOP460,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_sodium_content_per_leaf_dry_mass,
leaf_Ni_per_dry_mass,leaf,nutrient,NA,96,Leaf nickel (Ni) content per unit leaf dry mass,Leaf nickel (Ni) content per leaf dry mass,261,NA,leaf nickel content per leaf dry mass,TOP461,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_nickel_content_per_leaf_dry_mass,
leaf_P_per_area,leaf,nutrient,NA,97,Leaf phosphorus (P) content per unit leaf area,Leaf phosphorus (P) content per leaf area,51,NA,leaf phosphorus content per leaf area,TOP482,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_phosphorus_content_per_leaf_area,
leaf_P_per_dry_mass,leaf,nutrient,NA,98,Leaf phosphorus (P) content per unit leaf dry mass,Leaf phosphorus (P) content per leaf dry mass,15,NA,leaf phosphorus content per leaf dry mass,TOP463,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_phosphorus_content_per_leaf_dry_mass,
leaf_phenol_content_per_dry_mass,leaf,nutrient,NA,NA,NA,Litter (leaf) phenols content per leaf litter dry mass,956,NA,NA,NA,NA,
leaf_phenology,leaf,life history,NA,99,Variable indicating whether a plant has deciduous versus evergreen leaves; different types of deciduousness included as trait values,Leaf phenology type,37,NA,NA,NA,NA,
leaf_photosynthetic_nitrogen_use_efficiency_maximum,leaf,physiology,NA,102,Ratio of photosynthesis (CO2 assimilation rate) to leaf nitrogen content at saturating light conditions but ambient CO2 conditions,"Leaf photosynthesis rate per leaf nitrogen (N) content (photosynthetic nitrogen use efficiency, PNUE",135,NA,NA,NA,NA,
leaf_photosynthetic_nitrogen_use_efficiency_saturated,leaf,physiology,NA,101,Ratio of photosynthesis (CO2 assimilation rate) to leaf nitrogen content at saturating light and CO2 conditions,"Leaf photosynthesis rate per leaf nitrogen (N) content (photosynthetic nitrogen use efficiency, PNUE",135,NA,NA,NA,NA,
leaf_photosynthetic_phosphorus_use_efficiency_maximum,leaf,physiology,NA,105,Ratio of photosynthesis (CO2 assimilation rate) to leaf phosphorus content at saturating light conditions but ambient CO2 conditions,NA,NA,NA,NA,NA,NA,
leaf_photosynthetic_phosphorus_use_efficiency_saturated,leaf,physiology,NA,104,Ratio of photosynthesis (CO2 assimilation rate) to leaf phosphorus content at saturating light and CO2 conditions,NA,NA,NA,NA,NA,NA,
leaf_PRI,leaf,physiology,NA,NA,"The photochemical reflectance index measures plant responses to stress, by indicating changes in carotenoid pigments in live foliage.",NA,NA,NA,NA,NA,NA,
leaf_reflectance,leaf,physiology,NA,NA,NA,NA,NA,NA,NA,NA,NA,
leaf_reflectance_near_infrared,leaf,physiology,NA,NA,NA,NA,NA,NA,NA,NA,NA,
leaf_relative_water_content_at_turgor_loss_point,leaf,physiology,NA,NA,NA,NA,NA,NA,NA,NA,NA,
leaf_relative_water_content_predawn,leaf,physiology,NA,NA,NA,NA,NA,NA,NA,NA,NA,
leaf_S_per_dry_mass,leaf,nutrient,NA,107,Leaf sulphur (S) content per unit leaf dry mass,Leaf sulfur (S) content per leaf dry mass,262,NA,leaf sulfur content per leaf dry mass,TOP466,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_sulfur_content_per_leaf_dry_mass,
leaf_Se_per_dry_mass,leaf,nutrient,NA,NA,NA,Leaf selenium (Se) content per leaf dry mass,263,NA,NA,NA,NA,
leaf_shape,leaf,morphology,NA,109,Leaf shape,Leaf shape,154,NA,NA,NA,NA,
leaf_Si_per_dry_mass,leaf,nutrient,NA,NA,NA,Leaf silicon (Si) content per leaf dry mass,264,NA,NA,NA,NA,
leaf_soluable_starch_per_mass,leaf,nutrient,NA,NA,NA,Leaf starch content per leaf dry mass,505,NA,NA,NA,NA,
leaf_soluable_sugars_per_mass,leaf,nutrient,NA,NA,NA,Leaf sugar content per leaf dry mass,506,NA,NA,NA,NA,
leaf_specific_conductivity,leaf,physiology,NA,110,The ratio of hydraulic conductance of a segment to leaf area,Leaf area-specific conductivity (leaf specific conductivity),928,NA,NA,NA,NA,
leaf_tannin_per_dry_mass,leaf,nutrient,NA,NA,NA,Leaf tannin content per leaf dry mass,148,NA,NA,NA,NA,
leaf_thickness,leaf,morphology,NA,112,Thickness of the leaf lamina,Leaf thickness,46,NA,leaf thickness,TOP20,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_thickness,
leaf_total_non-structural_carbohydrates_per_area,leaf,nutrient,NA,NA,NA,NA; same as starch?,NA,NA,NA,NA,NA,
leaf_total_non-structural_carbohydrates_per_mass,leaf,nutrient,NA,NA,NA,NA; same as starch?,NA,NA,NA,NA,NA,
leaf_transmission,leaf,physiology,NA,NA,NA,Leaf light transmittance,535,NA,NA,NA,NA,
leaf_transpiration,leaf,physiology,NA,NA,NA,Leaf transpiration rate per leaf area,111,NA,NA,NA,NA,
leaf_transpiration_at_Amax,leaf,physiology,NA,115,Rate of water loss from leaf during Amax measurement,Leaf photosynthetic A/Ci curve: transpiration rate per leaf area,3367,NA,NA,NA,NA,
leaf_transpiration_at_Asat,leaf,physiology,NA,116,Rate of water loss from leaf during Asat measurement,Leaf transpiration rate per leaf area,111,NA,NA,NA,NA,
leaf_turgor_loss_point,leaf,physiology,NA,117,Water potential at which a leaf loses turgor,Leaf water & osmotic potential: leaf osmotic potential at turgor loss,189,NA,NA,NA,NA,
leaf_type,leaf,morphology,NA,118,Broad definitions of leaf type,Leaf type,43,NA,NA,NA,NA,
leaf_water_content_per_area,leaf,allocation,NA,119,The ratio of the mass of water in a leaf relative to its surface area,NA,NA,NA,NA,NA,NA,
leaf_water_content_per_dry_mass,leaf,allocation,NA,NA,NA,Leaf water content per leaf dry mass (not saturated),14,NA,NA,NA,NA,
leaf_water_content_per_fresh_mass,leaf,allocation,NA,NA,NA,Leaf water content per leaf dry mass (at saturation),3122,"similar, not identical",NA,NA,NA,
leaf_water_content_per_saturated_mass,leaf,allocation,NA,NA,NA,Leaf water content per leaf dry mass (at saturation),3122,NA,NA,NA,NA,
leaf_width,leaf,morphology,NA,121,The longest width axis of a leaf; orthogonal to its length,Leaf width,145,NA,leaf width,TOP17,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_width,
leaf_work_to_punch,leaf,morphology,mechanical,NA,NA,"Wood mechanical property: flexual stiffness, elasticity, rupture",1226,"similar, not identical",NA,NA,NA,
leaf_work_to_punch_adjusted,leaf,morphology,mechanical,NA,NA,"Wood mechanical property: flexual stiffness, elasticity, rupture",1226,"similar, not identical",NA,NA,NA,
leaf_work_to_shear,leaf,morphology,mechanical,NA,NA,"Wood mechanical property: flexual stiffness, elasticity, rupture",1226,"similar, not identical",NA,NA,NA,
leaf_work_to_shear_adjusted,leaf,morphology,mechanical,NA,NA,"Wood mechanical property: flexual stiffness, elasticity, rupture",1226,"similar, not identical",NA,NA,NA,
leaf_work_to_tear,leaf,morphology,mechanical,NA,NA,"Wood mechanical property: flexual stiffness, elasticity, rupture",1226,"similar, not identical",NA,NA,NA,
leaf_work_to_tear_adjusted,leaf,morphology,mechanical,NA,NA,"Wood mechanical property: flexual stiffness, elasticity, rupture",1226,"similar, not identical",NA,NA,NA,
leaf_xylem_delta15N,leaf,physiology,isotope,NA,NA,NA,NA,NA,NA,NA,NA,
leaf_Zn_per_dry_mass,leaf,nutrient,NA,122,Leaf zinc (Zn) content per unit leaf dry mass,Leaf zinc (Zn) content per leaf dry mass,268,NA,leaf zinc content per leaf dry mass,TOP467,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Leaf_zinc_content_per_leaf_dry_mass,
life_form,whole plant,life history,NA,123,Raunkiaer classification; Categorical classification of plants according to shoot-apex or bud protection,Plant life form (Raunkiaer life form),343,NA,NA,NA,NA,
life_history,whole plant,life history,NA,124,Categorical description of plant's life history,Plant lifespan (longevity),59,NA,NA,NA,NA,
lifespan,whole plant,life history,NA,125,"Broad categories of plant life span, in years",Plant lifespan (longevity),12,NA,whole plant life span,TOP255,http://top-thesaurus.org/annotationInfo?viz=1&trait=Plant%20life%20span,
lower_cuticle_thickness,leaf,morphology,cellular_scale,NA,NA,Leaf cuticula thickness,716,NA,NA,NA,NA,
lower_hypodermis_thickness,leaf,morphology,cellular_scale,NA,NA,Leaf hypodermis thickness,806,NA,NA,NA,NA,
lower_palisade_cell_thickness,leaf,morphology,cellular_scale,NA,NA,NA,NA,NA,NA,NA,NA,
modified_NDVI,whole plant,physiology,NA,126,"modified normalized difference vegetation index (modified NDVI), based on Landsat data",NA,NA,NA,NA,NA,NA,
modulus_of_elasticity_bark,bark,physiology,NA,NA,NA,NA,NA,NA,NA,NA,NA,
modulus_of_elasticity_stem,stem,physiology,NA,NA,NA,"Wood mechanical property: flexual stiffness, elasticity, rupture",1226,"similar, not identical",NA,NA,NA,
modulus_of_elasticity_xylem,stem,physiology,NA,NA,NA,"Wood mechanical property: flexual stiffness, elasticity, rupture",1226,"similar, not identical",NA,NA,NA,
modulus_of_rupture,stem,physiology,NA,128,A measure of the force required to rupture xylem vessel,"Wood mechanical property: flexual stiffness, elasticity, rupture",1226,"similar, not identical",NA,NA,NA,
N_to_P_ratio,leaf,nutrient,NA,130,Ratio of N to P dry mass,Leaf nitrogen/phosphorus (N/P) ratio,56,NA,NA,NA,NA,
nitrogen_fixing,whole plant,physiology,NA,129,Binary variable describing whether or not a plant hosts a nitrogen-fixing bacteria,Plant nitrogen(N) fixation capacity,8,NA,NA,NA,NA,
osmotic_potential,leaf,physiology,NA,131,Potential for water to move across a semi-permeable membrane based on solute concentration,Leaf water & osmotic potential: leaf water potential,983,NA,NA,NA,NA,
osmotic_potential_at_full_turgor,stem,physiology,NA,NA,NA,Leaf water & osmotic potential: leaf osmotic potential at full turgor,188,NA,NA,NA,NA,
palisade_cell_length,leaf,morphology,cellular_scale,132,Length of individual palisade cells,NA,NA,NA,NA,NA,NA,
palisade_cell_width,leaf,morphology,cellular_scale,133,Width of individual palisade cells,NA,NA,NA,NA,NA,NA,
palisade_layer_number,leaf,morphology,cellular_scale,134,Number of layers of palisade cells,NA,NA,NA,NA,NA,NA,
parasitic,whole plant,life history,NA,NA,NA,NA,NA,NA,NA,NA,NA,
pendulous_leaves,leaf,morphology,NA,NA,NA,"Leaf angle (inclination, orientation)",3,"similar, not identical",NA,NA,NA,
photosynthetic_bark,bark,physiology,NA,NA,NA,NA,NA,NA,NA,NA,NA,
photosynthetic_pathway,whole plant,physiology,NA,135,Type of photosynthetic pathway displayed by plants,Leaf photosynthesis pathway,22,NA,NA,NA,NA,
photosynthetic_rate_per_area_ambient,leaf,physiology,NA,NA,NA,Leaf photosynthesis rate per leaf area,53,NA,NA,NA,NA,
photosynthetic_rate_per_area_maximum,leaf,physiology,NA,137,"Rate at which a plant consumes carbon dioxide through photosynthesis at saturating light conditions but ambient CO2 conditions, normalised to leaf area",Leaf photosynthesis rate per leaf area,53,NA,NA,NA,NA,
photosynthetic_rate_per_area_saturated,leaf,physiology,NA,138,"Rate at which a plant consumes carbon dioxide through photosynthesis at saturating light and CO2 conditions, normalised to leaf area",Leaf photosynthesis rate per leaf area,53,NA,NA,NA,NA,
photosynthetic_rate_per_dry_mass_maximum,leaf,physiology,NA,140,"Maximum rate at which a plant consumes carbon dioxide through photosynthesis at saturating light conditions but ambient CO2 conditions, normalised to leaf dry mass",Leaf photosynthesis rate per leaf dry mass,40,NA,NA,NA,NA,
photosynthetic_rate_per_dry_mass_saturated,leaf,physiology,NA,141,"Maximum rate at which a plant consumes carbon dioxide through photosynthesis at saturating light and CO2 conditions, normalised to leaf dry mass",Leaf photosynthesis rate per leaf dry mass,40,NA,NA,NA,NA,
physical_defence,leaf,morphology,NA,NA,NA,"Shoot emergences (pubescence, hairs, spines, thorns)",1255 & 1256 & 677),"similar, not identical",NA,NA,NA,
plant_growth_form,whole plant,life history,NA,142,"Different growth forms displayed by plants, including both standard plant growth form descriptors (tree, shrub, etc.) and specific plant characteristics (i.e. patristic)",Plant growth form,42,NA,whole plant growth form,TOP136,http://top-thesaurus.org/annotationInfo?viz=1&trait=Plant%20growth%20form,
plant_height,stem,morphology,NA,143,Vegetative plant height,Plant height vegetative,3106,NA,whole plant height vegetative,TOP69,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Plant_height_vegetative,
plant_type_by_resource_use,whole plant,life history,NA,NA,NA,Species tolerance to salt; Species tolerance to drought,1254; 595,other traits as well,NA,NA,NA,
plant_width,whole plant,allocation,NA,144,The width of the plant canopy,Crown (canopy) width,325,NA,NA,NA,NA,
ploidy,reproductive,life history,molecular,NA,NA,Species genotype: chromosome ploidy,222,NA,NA,NA,NA,
pollination_syndrome,reproductive,life history,NA,NA,NA,Pollination syndrome,29,NA,NA,NA,NA,
pollination_system,reproductive,life history,NA,NA,NA,Pollination syndrome,29,"similar, not identical",NA,NA,NA,
regen_strategy,reproductive,life history,fire_response,146,Different regeneration strategies displayed by plants. Trait values include both generic terms (i.e. vegetative) and quite specific ones (i.e. wood rootstock),Plant vegetative reproduction: clonal growth organ; Plant vegetative regeneration capacity,356; 344,NA,NA,NA,NA,
reproductive_light_environment_index,whole plant,life history,NA,NA,NA,NA,NA,NA,NA,NA,NA,
reproductive_maturity,whole plant,life history,NA,NA,NA,"Age of plants at reproductive maturity, by category. For several big compilations with fire response data, this is neitherthe time to first flowering, nor to first seed set, but instead reproductive maturity refers to a seed load or a group of suckers sufficient to replace the adult population.",NA,NA,NA,NA,NA,
resorption_leaf_N,leaf,nutrient,NA,147,Nitrogen resorption from leaves,NA,NA,NA,NA,NA,NA,
resorption_leaf_P,leaf,nutrient,NA,148,Phosphorus resorption from leaves,NA,NA,NA,NA,NA,NA,
resprouting_proportion_individuals,whole plant,life history,fire_response,NA,NA,Plant resprouting capacity,819,NA,NA,NA,NA,
resprouting_strength,whole plant,life history,fire_response,NA,NA,Plant resprouting capacity,819,NA,NA,NA,NA,
root_C_per_dry_mass,root,nutrient,NA,NA,NA,Root carbon (C) content per root dry mass,84,NA,NA,NA,NA,
root_delta13C,root,physiology,isotope,NA,NA,Root carbon (C) isotope signature (delta 13C),90,NA,NA,NA,NA,
root_delta15N,root,physiology,isotope,NA,NA,Root nitrogen (N) isotope signature (delta 15N),81,NA,NA,NA,NA,
root_distribution_coefficient,root,allocation,NA,NA,NA,Root evenness of dry mass vertical distribution,3033,NA,NA,NA,NA,
root_dry_matter_content,root,allocation,NA,150,Root dry mass per unit root fresh mass,Root dry mass per root fresh mass (root dry matter content; RDMC),785,NA,NA,NA,NA,
root_fine_root_coarse_root_ratio,root,allocation,NA,NA,NA,Fine root dry mass fraction that is taproot (taproot dry mass per fine root dry mass),2011,inverse,NA,NA,NA,
root_mass_fraction,whole plant,allocation,NA,151,Fraction of plant dry mass comprised of root material,Plant biomass and allometry: Root mass fraction (fraction of root dry mass per whole plant dry mass),470,NA,NA,NA,NA,
root_morphology,root,morphology,NA,152,"Categorical root descriptions sensu Cannon 1949, A Tentative Classification of Root Systems, Ecology, doi.org/10.2307/1932458",NA,NA,NA,NA,NA,NA,
root_N_per_dry_mass,root,nutrient,NA,NA,NA,Root nitrogen (N) content per root dry mass,80,NA,NA,NA,NA,
root_shoot_ratio,whole plant,allocation,NA,153,Ratio of root mass to shoot mass,Root/shoot ratio,9,NA,NA,NA,NA,
root_soluable_starch_per_mass,root,nutrient,NA,NA,NA,Root starch content per dry mass,3147,NA,NA,NA,NA,
root_soluable_sugars_per_mass,root,nutrient,NA,NA,NA,Root sugar content per root dry mass,662,NA,NA,NA,NA,
root_structure,root,morphology,NA,154,Specific specialized types of root structures and root symbioses,Mycorrhiza type,7,NA,NA,NA,NA,
root_wood_density,root,morphology,NA,155,"For root wood, the ratio of mass to volume, yielding density",Root tissue density (root dry mass per root volume),82,NA,NA,NA,NA,
root_xylem_delta15N,root,physiology,isotope,NA,NA,NA,NA,NA,NA,NA,NA,
salt_tolerance,whole plant,physiology,NA,NA,NA,Species tolerance to salt,1254,NA,NA,NA,NA,
sapwood_specific_conductivity,stem,physiology,NA,156,"Describes the flow rate of water (kg/s) along a stem for a given drop in pressure (1/MPa), extremenormalised to the length of the segment (1/m)",Wood (sapwood) specific conductivity (stem specific conductivity),NA,NA,NA,NA,NA,
sapwood_specific_conductivity_theoretical,stem,physiology,NA,NA,NA,Wood (sapwood) specific conductivity (stem specific conductivity),1096,"similar, not exact",NA,NA,NA,
seed_breadth,reproductive,morphology,NA,157,The shorter width axis of a seed; orthogonal to its length,NA,NA,NA,NA,NA,NA,
seed_Ca_concentration,reproductive,nutrient,NA,NA,NA,NA,NA,NA,NA,NA,NA,
seed_K_concentration,reproductive,nutrient,NA,NA,NA,NA,NA,NA,NA,NA,NA,
seed_length,reproductive,morphology,NA,159,Longest seed dimension,Seed length,27,NA,seed length,TOP91,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Seed_length,
seed_longevity,reproductive,life history,NA,NA,NA,Seed longevity,NA,NA,NA,NA,NA,
seed_mass,reproductive,morphology,NA,160,Seed carbon dry mass,Seed dry mass,26,NA,seed mass,TOP103,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Seed_mass,
seed_mass_reserve,reproductive,morphology,NA,161,Energy reserves stored in seeds that are mobilized at the time of germination; on a carbon dry mass basis,NA,NA,NA,NA,NA,NA,
seed_Mg_concentration,reproductive,nutrient,NA,NA,NA,NA,NA,NA,NA,NA,NA,
seed_N_concentration,reproductive,nutrient,NA,NA,NA,Seed nitrogen (N) content per dry mass (or diaspore),2945,NA,NA,NA,NA,
seed_oil_content,reproductive,nutrient,NA,162,"Seed oil content as a fraction of total seed weight, usually on a dry weight basis",Seed oil content per seed mass,96,NA,NA,NA,NA,
seed_P_concentration,reproductive,nutrient,NA,163,Seed phosphorus concentration on a weight basis,Seed phosphorus (P) content per dry mass (or diaspore),3000,NA,seed phosphorus content per seed dry mass,TOP578,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Seed_phosphorus_content_per_seed_dry_mass,
seed_protein_content,reproductive,nutrient,NA,164,Seed protein content as a fraction of total seed weight,Seed protein content per seed mass,97,NA,NA,NA,NA,
seed_release,reproductive,life history,fire_response,NA,NA,"When a fruit or cone only releases its seeds following an environmental trigger, often fire; ; see also 'seed_longevity', 'seed_storage_location', 'soil_seedbank', 'canopy_seedbank', and 'serotiny'",NA,NA,NA,NA,NA,
seed_S_concentration,reproductive,nutrient,NA,NA,NA,NA,NA,NA,NA,NA,NA,
seed_shape,reproductive,morphology,NA,165,"Possible seed shapes. Note that some terms currently used refer to 2-dimensional shapes, not 3-dimensional shapes.",Seed shape,349,NA,NA,NA,NA,
seed_storage_location,reproductive,life history,fire_response,166,Location where seeds are stored at maturity,Seedbank type,159,NA,NA,NA,NA,
seed_texture,reproductive,morphology,NA,167,The texture of a seed,NA,NA,NA,NA,NA,NA,
seed_viability,reproductive,life history,NA,168,Proportion of seeds that are viable,Seed viability,1109,NA,NA,NA,NA,
seed_volume,reproductive,morphology,NA,169,Volume of a seed,Seed volume,3042,NA,NA,NA,NA,
seed_width,reproductive,morphology,NA,170,The longest width dimension of a seed; orthogonal to the length,Seed width,239,NA,seed width,TOP95,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Seed_width,
seedling_first_leaf,leaf,morphology,NA,NA,NA,NA,NA,NA,NA,NA,NA,
seedling_first_node,leaf,morphology,NA,NA,NA,NA,NA,NA,NA,NA,NA,
seedling_germination_location,reproductive,life history,NA,NA,NA,NA,NA,NA,NA,NA,NA,
senesced_leaf_Al_per_dry_mass,leaf,nutrient,NA,NA,NA,Litter aluminium (Al ) content per litter dry mass,987,NA,NA,NA,NA,
senesced_leaf_B_per_dry_mass,leaf,nutrient,NA,NA,NA,NA,NA,NA,NA,NA,NA,
senesced_leaf_C_per_dry_mass,leaf,nutrient,NA,NA,NA,Litter carbon (C) content per litter dry mass,72,NA,NA,NA,NA,
senesced_leaf_Ca_per_dry_mass,leaf,nutrient,NA,171,Senesced leaf calcium (Ca) content per unit leaf dry mass,Litter (leaf) calcium (Ca) content per leaf litter dry mass,943,NA,NA,NA,NA,
senesced_leaf_Cu_per_dry_mass,leaf,nutrient,NA,172,Senesced leaf copper (Cu) content per unit leaf dry mass,Litter (leaf) copper (Cu) content per leaf litter dry mass,947,NA,NA,NA,NA,
senesced_leaf_Fe_per_dry_mass,leaf,nutrient,NA,173,Senesced leaf iron (Fe) content per unit leaf dry mass,Litter (leaf) iron (Fe) content per leaf litter dry mass,950,NA,NA,NA,NA,
senesced_leaf_K_per_dry_mass,leaf,nutrient,NA,174,Senesced leaf potassium (K) content per unit leaf dry mass,Litter (leaf) potassium (K) content per leaf litter dry mass,958,NA,NA,NA,NA,
senesced_leaf_Mg_per_dry_mass,leaf,nutrient,NA,175,Senesced leaf magnesium (Mg) content per unit leaf dry mass,Litter (leaf) magnesium (Mg) content per leaf litter dry mass,952,NA,NA,NA,NA,
senesced_leaf_Mn_per_dry_mass,leaf,nutrient,NA,176,Senesced leaf manganese (Mn) content per unit leaf dry mass,Litter (leaf) manganese (Mn) content per leaf litter dry mass,953,NA,NA,NA,NA,
senesced_leaf_Mo_per_dry_mass,leaf,nutrient,NA,177,Senesced leaf molybdenum (Mo) content per unit leaf dry mass,Litter molybdenium (Mo) content per litter dry mass,999,NA,NA,NA,NA,
senesced_leaf_N_per_dry_mass,leaf,nutrient,NA,178,Senesced leaf nitrogen (N) content per unit leaf dry mass,Litter (leaf) nitrogen (N) content per leaf litter dry mass,954,NA,NA,NA,NA,
senesced_leaf_Na_per_dry_mass,leaf,nutrient,NA,NA,NA,Litter sodium (Na) content per litter dry mass,1004,NA,NA,NA,NA,
senesced_leaf_P_per_dry_mass,leaf,nutrient,NA,181,Senesced leaf phosphorus (P) content per unit leaf dry mass,Litter (leaf) phosphorus (P) content per leaf litter dry mass,957,NA,NA,NA,NA,
senesced_leaf_S_per_dry_mass,leaf,nutrient,NA,182,Senesced leaf sulphur (S) content per unit leaf dry mass,Litter (leaf) sulfur (S) content per leaf litter dry mass,961,NA,NA,NA,NA,
senesced_leaf_Zn_per_dry_mass,leaf,nutrient,NA,183,Senesced leaf zinc (Zn) content per unit leaf dry mass,Litter (leaf) zinc (Zn) content per leaf litter dry mass,962,NA,NA,NA,NA,
serotiny,reproductive,life history,fire_response,184,"When a fruit or cone only releases its seeds following an environmental trigger, often fire",Seedbank type,159,"similar, not identical",NA,NA,NA,
sex_type,reproductive,life history,NA,NA,NA,"Flower sexual syndrome (dichogamy, cleistogamy, dioecious, monoecious)",915,NA,NA,NA,NA,
snow_tolerance,whole plant,life history,NA,NA,NA,Description of a taxon's tolerance to snow cover,NA,NA,NA,NA,NA,
soil_salinity_tolerance,whole plant,physiology,NA,185,"Maximum salinity tolerated by a species, reported as the conductivitiy of the soil",Species tolerance to salt,1254,NA,NA,NA,NA,
soil_seedbank,reproductive,life history,fire_response,NA,NA,Seedbank type,159,"similar, not identical",NA,NA,NA,
